/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C33*/SET AUTOCOMMIT FALSE
/*C34*/SET AUTOCOMMIT TRUE
/*C33*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C34*/SET AUTOCOMMIT FALSE
/*C33*/SET AUTOCOMMIT TRUE
/*C34*/SET AUTOCOMMIT TRUE
/*C32*/DISCONNECT
/*C34*/DISCONNECT
/*C33*/DISCONNECT
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C36*/DISCONNECT
/*C35*/DISCONNECT
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/DISCONNECT
/*C38*/DISCONNECT
/*C40*/DISCONNECT
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C42*/DISCONNECT
/*C41*/DISCONNECT
/*C43*/DISCONNECT
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO STU VALUES(4,'wqw','\u4e0a\u6d77\u5e02')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C46*/DISCONNECT
/*C44*/DISCONNECT
/*C45*/DISCONNECT
